,geoid,pop_nonwhite_pct,occ_occupied_pct,own_occupied_pct,age_below5_pct,age_above65_pct,median_income,ed_highschool_below_pct,unemployed_pct,tractid,pct_povinc_below2,pct_limited_eng
0,370479301002,56.22817229336437,83.57314148681056,75.03586800573888,3.492433061699651,8.090803259604192,34460.0,42.21146085552866,4.551920341394026,37047930100,54.93562231759657,7.183133120862957
1,370479304001,61.45218417945691,89.75,94.56824512534818,0.9445100354191264,5.194805194805195,37698.0,32.81519861830743,2.522255192878338,37047930400,53.80997177798683,3.6459782911216254
2,370479313004,37.36470588235294,89.80632008154944,71.7366628830874,6.1647058823529415,2.447058823529412,26910.0,46.99777613046701,0.5502063273727648,37047931300,57.073170731707314,6.004220218684059
3,370479301003,34.22680412371134,88.05970149253731,68.7382297551789,4.192439862542956,6.872852233676976,40625.0,47.72036474164133,4.574638844301766,37047930100,54.93562231759657,7.183133120862957
4,370479306004,4.335532516493879,83.22981366459628,97.76119402985074,1.885014137606032,5.372290292177191,53629.0,44.60966542750929,3.5294117647058822,37047930600,51.02272727272727,1.4272970561998215
5,370479306001,42.78728606356969,71.26099706744868,60.08230452674897,3.1784841075794623,5.378973105134475,21458.0,36.283185840707965,2.3684210526315788,37047930600,51.02272727272727,1.4272970561998215
6,370479307005,42.06827309236948,82.42530755711776,75.69296375266525,3.4136546184738954,7.329317269076305,37476.0,33.515731874145004,3.033707865168539,37047930700,61.33979015334948,5.077062556663645
7,370479310003,52.69168026101142,87.39884393063583,57.8042328042328,4.404567699836868,3.017944535073409,38250.0,40.66901408450704,2.8901734104046244,37047931000,59.3342981186686,3.1129156999226604
8,370479303001,56.91439322671684,90.97387173396676,78.3289817232376,3.292568203198494,2.822201317027281,32708.0,38.29499323410013,6.561360874848116,37047930300,61.88630490956072,0.9022556390977444
9,370479311003,37.96526054590571,76.2208067940552,52.92479108635097,8.354011579818032,2.315963606286187,24934.0,44.6060606060606,3.506787330316742,37047931100,68.4257602862254,0.0
10,370479308004,25.906040268456376,96.448087431694,64.02266288951841,6.442953020134228,6.97986577181208,,24.70817120622568,0.0,37047930800,63.0019120458891,1.3428336530556315
